number,municipality,data_links,log_attempt,log_result
2567,Stadt Schwelm,1,started;attempt_0,success
2568,Gemeinde Schwendi,1,started;attempt_0,success
2569,Gemeinde Schwenningen,1,started;attempt_0,success
2570,Stadt Schwerte,1,started;attempt_0,success
2571,Stadt Schwetzingen,1,started;attempt_0,no_opendata
2572,Gemeinde Schwieberdingen,1,started;attempt_0,success
2573,Gemeinde Schwörstadt,1,started;attempt_0,success
2574,Gemeinde Seckach,1,started;attempt_0,success
2575,Gemeinde Seegebiet Mansfelder Land,1,started;attempt_0,success
2576,Seehausen (Altmark),1,started;attempt_0,success
2577,Gemeinde Seeheim-Jugenheim,1,started;attempt_0,success
2578,Stadt Seeland,1,started;attempt_0,no_bundestagswahl
2579,Gemeinde Seelbach,1,started;attempt_0,success
2580,Stadt Seelze,1,started;attempt_0,failed; Message: timeout: Timed out receiving message from renderer: -0.003 (Session info: chrome=141.0.73
2581,Amt Seenlandschaft Waren,1,started;attempt_0,success
2582,Gemeinde Seeon-Seebruck,0,started;attempt_0,bayern_skip
2583,Stadt Seesen,1,started;attempt_0,success
2584,Gemeinde Seevetal,0,started;attempt_0,no_opendata
2585,Stadt Sehnde,0,started;attempt_0,failed; Message: timeout: Timed out receiving message from renderer: -0.003 (Session info: chrome=141.0.73
2586,Gemeinde Seitingen-Oberflacht,1,started;attempt_0,success
2587,Stadt Selbitz,1,started;attempt_0,bayern_skip
2588,Gemeinde Selfkant,1,started;attempt_0,no_bundestagswahl
2589,Stadt Seligenstadt,1,started;attempt_0,success
2590,Stadt Selm,1,started;attempt_0,success
2591,Samtgemeinde Selsingen,1,started;attempt_0,success
2592,Gemeinde Selters (Taunus),1,started;attempt_0,success
2593,Gemeinde Senden,1,started;attempt_0,success
2594,Stadt Sendenhorst,1,started;attempt_0,success
2595,Gemeinde Sersheim,1,started;attempt_0,success
2596,Stadt Seßlach,1,started;attempt_0,bayern_skip
2597,Gemeinde Sexau,1,started;attempt_0,success
2598,Gemeinde Sibbesse,1,started;attempt_0,success
2599,Samtgemeinde Sickte,1,started;attempt_0,success
2600,Samtgemeinde Siedenburg,0,,
2601,Gemeinde Siegbach,1,,
2602,Stadt Siegburg,0,,
2603,Gemeinde Siegelsbach,1,,
2604,Kreis Siegen-Wittgenstein,0,,
2605,Universitätsstadt Siegen,0,,
2606,Verwaltungsgemeinschaft Siegenburg,0,,
2607,Gemeinde Siegsdorf,0,,
2608,Amt Siek,0,,
2609,Stadt Sigmaringen,0,,
2610,Landkreis Sigmaringen,0,,
2611,Gemeinde Sigmaringendorf,0,,
2612,Gemeinde Simmelsdorf,0,,
2613,Gemeinde Simmerath,0,,
2614,Gemeinde Simmozheim,0,,
2615,Gemeinde Simonswald,0,,
2616,Stadt Sindelfingen,0,,
2617,Stadt Singen (Hohentwiel),0,,
2618,Gemeinde Sinn,1,,
2619,Gemeinde Sinntal,1,,
2620,Stadt Sinsheim,1,,
2621,Gemeinde Sinzheim,1,,
2622,Gemeinde Sinzing,0,,
2623,Gemeinde Sipplingen,1,,
2624,Samtgemeinde Sittensen,1,,
2625,Samtgemeinde Sögel,1,,
2626,Gemeinde Söhlde,1,,
2627,Gemeinde Söhrewald,1,,
2628,Gemeinde Sölden,1,,
2629,Kreis Soest,0,,
2630,Stadt Soest,1,,
2631,Stadt Solingen,1,,
2632,Stadt Solms,1,,
2633,Gemeinde Solnhofen,0,,
2634,Stadt Soltau,0,,
2635,Gemeinde Sonnenbühl,0,,
2636,Gemeinde Sontheim an der Brenz,0,,
2637,Stadt Sonthofen,0,,
2638,Stadt Sontra,0,,
2639,Samtgemeinde Sottrum,1,,
2640,Stadt Spaichingen,1,,
2641,Liebenbachstadt Spangenberg,0,,
2642,Gemeinde Speichersdorf,0,,
2643,Samtgemeinde Spelle,1,,
2644,Stadt Spenge,0,,
2645,Gemeinde Spiegelau,1,,
2646,Gemeinde Spiegelberg,0,,
2647,Gemeinde Spiesen-Elversberg,0,,
2648,Gemeinde Spraitbach,1,,
2649,Stadt Springe,0,,
2650,Stadt Sprockhövel,0,,
2651,Stadt St. Blasien,0,,
2652,Stadt St. Georgen im Schwarzwald,0,,
2653,Mittelstadt St. Ingbert,0,,
2654,Gemeinde St. Johann,0,,
2655,Gemeinde St. Leon-Rot,0,,
2656,Gemeinde St. Märgen,0,,
2657,Kreisstadt St. Wendel,0,,
2658,Landkreis St. Wendel,0,,
2659,Landkreis Stade,0,,
2660,Hansestadt Stade,0,,
2661,Gemeinde Stadland,0,,
2662,Stadt Stadtallendorf,0,,
2663,Stadt Stadthagen,0,,
2664,Stadt Stadtlohn,0,,
2665,Verwaltungsgemeinschaft Stadtprozelten,0,,
2666,Verwaltungsgemeinschaft Stadtsteinach,0,,
2667,Gemeinde Staig,1,,
2668,Markt Stammbach,0,,
2669,Gemeinde Stammham,0,,
2670,Landkreis Starnberg,0,,
2671,Gemeinde Starzach,1,,
2672,Stadt Staßfurt,0,,
2673,Stadt Staufen im Breisgau,0,,
2674,Gemeinde Staufenberg,0,,
2675,Stadt Staufenberg,0,,
2676,Amt Stavenhagen,0,,
2677,Gemeinde Steffenberg,0,,
2678,Gemeinde Stegen,1,,
2679,Samtgemeinde Steimbke,1,,
2680,Stadt Stein,1,,
2681,Gemeinde Steinach,1,,
2682,Gemeinde Steinach,1,,
2683,Stadt Steinau an der Straße,0,,
2684,Stadt Steinbach (Taunus),0,,
2685,Gemeinde Steinbach a.Wald,0,,
2686,Gemeinde Steinen,1,,
2687,Gemeinde Steinenbronn,1,,
2688,Gemeinde Steinfeld (Oldenburg),0,,
2689,Kreis Steinfurt,0,,
2690,Stadt Steinfurt,0,,
2691,Gemeinde Steinhagen (Westf.),0,,
2692,Gemeinde Steinhausen an der Rottum,0,,
2693,Stadt Steinheim,0,,
2694,Gemeinde Steinheim am Albuch,0,,
2695,Stadt Steinheim an der Murr,0,,
2696,Gemeinde Steinhöring,1,,
2697,Verwaltungsgemeinschaft Steinkirchen,0,,
2698,Gemeinde Steinmauern,1,,
2699,Markt Steinwiesen,0,,
2700,Gemeinde Steißlingen,1,,
2701,Gemeinde Stelle,1,,
2702,Gemeinde Stemwede,1,,
2703,Landkreis Stendal,0,,
2704,Hansestadt Stendal,0,,
2705,Gemeinde Sternenfels,0,,
2706,Gemeinde Stetten,1,,
2707,Gemeinde Stetten am kalten Markt,0,,
2708,Flecken Steyerberg,0,,
2709,Gemeinde Stimpfach,0,,
2710,Stadt Stockach,0,,
2711,Gemeinde Stockheim,1,,
2712,Gemeinde Stockstadt am Rhein,0,,
2713,Verwaltungsgemeinschaft Stötten a.Auerberg,0,,
2714,Kupferstadt Stolberg (Rhld.),0,,
2715,Kreis Stormarn,0,,
2716,Amt Stralendorf,0,,
2717,Gemeinde Straßberg,1,,
2718,Verwaltungsgemeinschaft Straßkirchen,0,,
2719,Gemeinde Straubenhardt,0,,
2720,Stadt Straubing,0,,
2721,Landkreis Straubing-Bogen,0,,
2722,Stadt Stühlingen,1,,
2723,Gemeinde Stuhr,1,,
2724,Stadt Stutensee,0,,
2725,Landeshauptstadt Stuttgart,0,,
2726,Gemeinde Südbrookmerland,0,,
2727,Gemeinde Südharz,1,,
2728,Gemeinde Südlohn,0,,
2729,Gemeinde Sülzetal,1,,
2730,Verwaltungsgemeinschaft Sünching,0,,
2731,Stadt Süßen,1,,
2732,Stadt Sulingen,1,,
2733,Stadt Sulz am Neckar,0,,
2734,Gemeinde Sulzbach (Taunus),0,,
2735,Markt Sulzbach a.Main,0,,
2736,Gemeinde Sulzbach an der Murr,0,,
2737,Stadt Sulzbach-Rosenberg,0,,
2738,Stadt Sulzbach/Saar,0,,
2739,Markt Sulzberg,0,,
2740,Stadt Sulzburg,0,,
2741,Gemeinde Sulzfeld,0,,
2742,Stadt Sundern (Sauerland),0,,
2743,Gemeinde Surberg,1,,
2744,Gemeinde Swisttal,0,,
2745,Stadt Syke,1,,
2746,Gemeinde Tacherting,0,,
2747,Gemeinde Talheim,1,,
2748,Gemeinde Talheim,1,,
2749,Gemeinde Tamm,0,,
2750,Stadt Tangerhütte,0,,
2751,Stadt Tangermünde,0,,
2752,Stadt Tann (Rhön),0,,
2753,Gemeinde Tannheim,0,,
2754,Samtgemeinde Tarmstedt,1,,
2755,Main-Tauber-Kreis,0,,
2756,Stadt Tauberbischofsheim,0,,
2757,Stadt Taucha,0,,
2758,Gemeinde Taufkirchen (Vils),0,,
2759,Stadt Taunusstein,0,,
2760,Stadt Tecklenburg,0,,
2761,Gemeinde Tegernheim,1,,
2762,Markt Teisnach,0,,
2763,Stadt Telgte,0,,
2764,Stadt Tengen,0,,
2765,Gemeinde Teningen,1,,
2766,Stadt Teterow,0,,
2767,Markt Tettau,0,,
2768,Stadt Tettnang,0,,
2769,Verwaltungsgemeinschaft Teuschnitz,0,,
2770,Gemeinde Teutschenthal,1,,
2771,Gemeinde Thalmassing,0,,
2772,Samtgemeinde Thedinghausen,1,,
2773,Gemeinde Theilheim,1,,
2774,Verwaltungsgemeinschaft Theres,0,,
2775,Gemeinde Tholey,0,,
2776,Gemeinde Thüngersheim,1,,
2777,Verwaltungsgemeinschaft Thurmansbang,0,,
2778,Markt Thurnau,0,,
2779,Gemeinde Tiefenbach im Landkreis Landshut,0,,
2780,Gemeinde Tiefenbronn,1,,
2781,Stadt Titisee-Neustadt,0,,
2782,Stadt Tittmoning,0,,
2783,Gemeinde Titz,0,,
2784,Stadt Todtnau,0,,
2785,Amt Torgelow-Ferdinandshof,0,,
2786,Stadt Traunreut,0,,
2787,Große Kreisstadt Traunstein,0,,
2788,Landkreis Traunstein,0,,
2789,Verwaltungsgemeinschaft Trebgast,1,,
2790,Gemeinde Trebur,0,,
2791,Stadt Trendelburg,0,,
2792,Stadt Triberg im Schwarzwald,0,,
2793,Markt Triefenstein,0,,
2794,Verwaltungsgemeinschaft Triesdorf,0,,
2795,Stadt Trochtelfingen,0,,
2796,Stadt Troisdorf,0,,
2797,Stadt Trossingen,0,,
2798,Stadt Trostberg,0,,
2799,Universitätsstadt Tübingen,0,,
2800,Landkreis Tübingen,0,,
2801,Gemeinde Türkenfeld,0,,
2802,Gemeinde Tuningen,1,,
2803,Stadt Tuttlingen,0,,
2804,Landkreis Tuttlingen,0,,
2805,Gemeinde Tutzing,0,,
2806,Gemeinde Twist,0,,
2807,Gemeinde Twistetal,1,,
2808,Stadt Twistringen,0,,
2809,Gemeinde Ubstadt-Weiher,0,,
2810,Samtgemeinde Uchte,1,,
2811,Stadt Übach-Palenberg,1,,
2812,Gemeinde Überherrn,0,,
2813,Stadt Überlingen,0,,
2814,Gemeinde Übersee,1,,
2815,Gemeinde Üchtelhausen,0,,
2816,Stadt Ueckermünde,0,,
2817,Verwaltungsgemeinschaft Uehlfeld,1,,
2818,Gemeinde Ühlingen-Birkendorf,0,,
2819,Samtgemeinde Uelsen,1,,
2820,Stadt Uetersen,1,,
2821,Gemeinde Uetze,0,,
2822,Gemeinde Uffing a.Staffelsee,0,,
2823,Stadt Uhingen,1,,
2824,Gemeinde Uhldingen-Mühlhofen,0,,
2825,Alb-Donau-Kreis,0,,
2826,Universitätsstadt Ulm,0,,
2827,Stadt Ulrichstein,0,,
2828,Gemeinde Umkirch,0,,
2829,Gemeinde Ummendorf,0,,
2830,Gemeinde Unlingen,1,,
2831,Kreis Unna,0,,
2832,Kreisstadt Unna,0,,
2833,Gemeinde Unstruttal,0,,
2834,Gemeinde Untereisesheim,1,,
2835,Gemeinde Unterensingen,1,,
2836,Gemeinde Untergruppenbach,0,,
2837,Gemeinde Unterkirnach,0,,
2838,Gemeinde Untermünkheim,0,,
2839,Gemeinde Unterpleichfeld,0,,
2840,Gemeinde Unterreichenbach,0,,
2841,Gemeinde Unterschneidheim,0,,
2842,Verwaltungsgemeinschaft Untersteinach,0,,
2843,Verwaltungsgemeinschaft Unterthingau,0,,
2844,Gemeinde Unterwössen,0,,
2845,Gemeinde Uplengen,1,,
2846,Gemeinde Urbach,1,,
2847,Gemeinde Ursensollen,1,,
2848,Amt Usedom-Nord,0,,
2849,Stadt Usingen,1,,
2850,Stadt Uslar,0,,
2851,Verwaltungsgemeinschaft Uttenreuth,0,,
2852,Gemeinde Uttenweiler,1,,
2853,Gemeinde Utting am Ammersee,0,,
2854,Stadt Vaihingen an der Enz,0,,
2855,Stadt Varel,0,,
2856,Gemeinde Vaterstetten,0,,
2857,Gemeinde Vechelde,0,,
2858,Landkreis Vechta,0,,
2859,Stadt Vechta,0,,
2860,Verwaltungsgemeinschaft Veitsbronn,1,,
2861,Gemeinde Veitshöchheim,0,,
2862,Stadt Velbert,0,,
2863,Stadt Velburg,0,,
2864,Stadt Velen,1,,
2865,Stadt Vellberg,0,,
2866,Stadt Vellmar,1,,
2867,Samtgemeinde Velpke,1,,
2868,Stadt Verden (Aller),0,,
2869,Landkreis Verden,0,,
2870,Stadt Veringenstadt,1,,
2871,Stadt Verl,1,,
2872,Stadt Versmold,0,,
2873,Gemeinde Vettweiß,0,,
2874,Gemeinde Viereth-Trunstadt,0,,
2875,Stadt Viernheim,0,,
2876,Stadt Villingen-Schwenningen,0,,
2877,Gemeinde Villingendorf,0,,
2878,Marktflecken Villmar,0,,
2879,Stadt Vilseck,0,,
2880,Stadt Vilshofen an der Donau,0,,
2881,Gemeinde Visbek,0,,
2882,Stadt Visselhövede,0,,
2883,Stadt Vlotho,0,,
2884,Gemeinde Vöhl,0,,
2885,Stadt Vöhrenbach,0,,
2886,Gemeinde Vöhringen,1,,
2887,Gemeinde Vörstetten,0,,
2888,Vogelsbergkreis,0,,
2889,Gemeinde Vogt,0,,
2890,Stadt Vogtsburg im Kaiserstuhl,0,,
2891,Gemeinde Volkertshausen,0,,
2892,Stadt Volkmarsen,0,,
2893,Stadt Vreden,0,,
2894,Gemeinde Waakirchen,0,,
2895,Gemeinde Wabern,1,,
2896,Markt Wachenroth,0,,
2897,Gemeinde Wachtberg,1,,
2898,Stadt Wadern,1,,
2899,Gemeinde Wadersloh,0,,
2900,Gemeinde Wadgassen,0,,
2901,Stadt Wächtersbach,0,,
2902,Gemeinde Wäschenbeuren,1,,
2903,Gemeinde Waffenbrunn,1,,
2904,Gemeinde Wagenfeld,0,,
2905,Stadt Waghäusel,0,,
2906,Verwaltungsgemeinschaft Waging a.See,1,,
2907,Stadt Waiblingen,0,,
2908,Stadt Waibstadt,1,,
2909,Gemeinde Waigolshausen,0,,
2910,Gemeinde Wain,1,,
2911,Stadt Waischenfeld,0,,
2912,Gemeinde Wald,1,,
2913,Gemeinde Wald-Michelbach,0,,
2914,Gemeinde Waldachtal,1,,
2915,Stadt Waldbröl,0,,
2916,Gemeinde Waldbronn,0,,
2917,Gemeinde Waldbrunn,0,,
2918,Gemeinde Waldbrunn (Westerwald),0,,
2919,Gemeinde Waldbüttelbrunn,0,,
2920,Gemeinde Waldburg,0,,
2921,Gemeinde Walddorfhäslach,0,,
2922,Stadt Waldeck,0,,
2923,Landkreis Waldeck-Frankenberg,0,,
2924,Gemeinde Waldems,0,,
2925,Stadt Waldenbuch,0,,
2926,Stadt Waldenburg,0,,
2927,Verwaltungsgemeinschaft Walderbach,1,,
2928,Gemeinde Waldfeucht,0,,
2929,Stadt Waldkappel,0,,
2930,Stadt Waldkirch,0,,
2931,Stadt Waldkirchen,0,,
2932,Stadt Waldshut-Tiengen,0,,
2933,Landkreis Waldshut,0,,
2934,Gemeinde Waldsolms,0,,
2935,Gemeinde Waldstetten,0,,
2936,Gemeinde Walheim,1,,
2937,Gemeinde Walkenried,0,,
2938,Stadt Walldorf,0,,
2939,Stadt Walldürn,0,,
2940,Stadt Wallenfels,0,,
2941,Gemeinde Wallenhorst,0,,
2942,Gemeinde Wallerfangen,1,,
2943,Gemeinde Wallgau,1,,
2944,Gemeinde Wallhausen,0,,
2945,Gemeinde Walluf,0,,
2946,Stadt Walsrode,0,,
2947,Gemeinde Waltenhofen,0,,
2948,Stadt Waltrop,0,,
2949,Gemeinde Walzbachtal,0,,
2950,Stadt Wanfried,0,,
2951,Gemeinde Wangen,0,,
2952,Stadt Wangen im Allgäu,0,,
2953,Gemeinde Wangerland,0,,
2954,Nordseebad Wangerooge,0,,
2955,Gemeinde Wannweil,1,,
2956,Stadt Wanzleben-Börde,0,,
2957,Hansestadt Warburg,0,,
2958,Gemeinde Wardenburg,0,,
2959,Stadt Waren (Müritz),0,,
2960,Kreis Warendorf,0,,
2961,Stadt Warendorf,0,,
2962,Gemeinde Warngau,1,,
2963,Amt Warnow-West,0,,
2964,Stadt Warstein,0,,
2965,Gemeinde Wartenberg,0,,
2966,Gemeinde Warthausen,0,,
2967,Stadt Wassenberg,0,,
2968,Stadt Wassertrüdingen,0,,
2969,Stadt Wedel,0,,
2970,Gemeinde Wedemark,1,,
2971,Stadt Weener,0,,
2972,Stadt Wegberg,0,,
2973,Stadt Wehr,0,,
2974,Gemeinde Wehretal,0,,
2975,Gemeinde Wehrheim,1,,
2976,Verbandgemeinde Weida-Land,0,,
2977,Verwaltungsgemeinschaft Weidenberg,1,,
2978,Gemeinde Weidhausen b.Coburg,0,,
2979,Verwaltungsgemeinschaft Weihenzell,1,,
2980,Stadt Weikersheim,0,,
2981,Stadt Weil am Rhein,0,,
2982,Stadt Weil der Stadt,1,,
2983,Gemeinde Weil im Schönbuch,0,,
2984,Markt Weilbach,0,,
2985,Stadt Weilburg,0,,
2986,Gemeinde Weilerswist,1,,
2987,Gemeinde Weilheim,1,,
2988,Stadt Weilheim an der Teck,0,,
2989,Marktflecken Weilmünster,0,,
2990,Gemeinde Weilrod,1,,
2991,Gemeinde Weimar (Lahn),0,,
2992,Gemeinde Weinbach,1,,
2993,Stadt Weingarten,0,,
2994,Gemeinde Weingarten (Baden),0,,
2995,Stadt Weinheim,0,,
2996,Stadt Weinsberg,0,,
2997,Stadt Weinstadt,1,,
2998,Gemeinde Weisenbach,1,,
2999,Markt Weisendorf,0,,
3000,Gemeinde Weiskirchen,1,started;attempt_0,no_bundestagswahl
3001,Gemeinde Weissach,1,started;attempt_0,success
3002,Gemeinde Weissach im Tal,1,started;attempt_0,success
3003,Gemeinde Weißbach,1,started;attempt_0,success
3004,Gemeinde Weißenborn,1,started;attempt_0,success
3005,Gemeinde Weißenbrunn,1,started;attempt_0,bayern_skip
3006,Große Kreisstadt Weißenburg i.Bay.,0,started;attempt_0,bayern_skip
3007,Landkreis Weißenburg-Gunzenhausen,0,started;attempt_0,bayern_skip
3008,Stadt Weißenfels,0,started;attempt_0,no_bundestagswahl
3009,Stadt Weißenstadt,1,started;attempt_0,bayern_skip
3010,Verwaltungsgemeinschaft Weißwasser/O.L.,1,started;attempt_0,success
3011,Große Kreisstadt Weißwasser/O.L.,1,started;attempt_0,success
3012,Gemeinde Weisweil,1,started;attempt_0,success
3013,Stadt Weiterstadt,1,started;attempt_0,success
3014,Verwaltungsgemeinschaft Weitnau,1,started;attempt_0,bayern_skip
3015,Gemeinde Weitramsdorf,0,started;attempt_0,bayern_skip
3016,Gemeinde Wellendingen,1,started;attempt_0,success
3017,Markt Wellheim,0,started;attempt_0,bayern_skip
3018,Gemeinde Welver,1,started;attempt_0,success
3019,Stadt Welzheim,0,started;attempt_0,
3020,Gemeinde Wendeburg,1,,
3021,Markt Wendelstein,0,,
3022,Gemeinde Wenden,1,,
3023,Stadt Wendlingen am Neckar,0,,
3024,Gemeinde Wennigsen (Deister),0,,
3025,Gemeinde Wenzenbach,1,,
3026,Gemeinde Werbach,1,,
3027,Große Kreisstadt Werdau,0,,
3028,Stadt Werdohl,0,,
3029,Stadt Werl,1,,
3030,Samtgemeinde Werlte,1,,
3031,Stadt Wermelskirchen,0,,
3032,Stadt Wernau (Neckar),0,,
3033,Stadt Werne,1,,
3034,Werra-Meißner-Kreis,0,,
3035,Markt Wertach,0,,
3036,Stadt Wertheim,1,,
3037,Stadt Werther (Westf.),0,,
3038,Samtgemeinde Wesendorf,0,,
3039,Samtgemeinde Weser-Aue,0,,
3040,Landkreis Wesermarsch,0,,
3041,Gemeinde Wesertal,1,,
3042,Stadt Wesseling,0,,
3043,Amt West-Rügen,0,,
3044,Gemeinde Westerheim,1,,
3045,Gemeinde Westerkappeln,0,,
3046,Landkreis Ammerland,0,,
3047,Stadt Westerstede,1,,
3048,Gemeinde Westerstetten,0,,
3049,Gemeinde Westhausen,0,,
3050,Verbandsgemeinde Westliche Börde,0,,
3051,Gemeinde Westoverledingen,1,,
3052,Gemeinde Wethautal,0,,
3053,Gemeinde Wettenberg,1,,
3054,Stadt Wetter (Hessen),0,,
3055,Stadt Wetter (Ruhr),0,,
3056,Wetteraukreis,0,,
3057,Gemeinde Wettringen,1,,
3058,Gemeinde Wettstetten,0,,
3059,Stadt Wetzlar,0,,
3060,Gemeinde Weyhe,1,,
3061,Gemeinde Wickede (Ruhr),0,,
3062,Stadt Widdern,0,,
3063,Gemeinde Wiefelstede,0,,
3064,Stadt Wiehl,0,,
3065,Gemeinde Wielenbach,1,,
3066,Gemeinde Wiernsheim,1,,
3067,Landeshauptstadt Wiesbaden,0,,
3068,Gemeinde Wiesenbach,1,,
3069,Gemeinde Wiesenfelden,1,,
3070,Stadt Wiesensteig,0,,
3071,Gemeinde Wiesent,1,,
3072,Stadt Wiesloch,0,,
3073,Stadt Wiesmoor,0,,
3074,Gemeinde Wietmarschen,0,,
3075,Gemeinde Wietzendorf,1,,
3076,Verwaltungsgemeinschaft Wilburgstetten,0,,
3077,Stadt Wildberg,0,,
3078,Gemeinde Wildeck,0,,
3079,Stadt Wildeshausen,0,,
3080,Markt Wildflecken,0,,
3081,Gemeinde Wildpoldsried,0,,
3082,Gemeinde Wilhelmsdorf,0,,
3083,Stadt Wilhelmshaven,0,,
3084,Gemeinde Wilhelmsthal,0,,
3085,Markt Wilhermsdorf,0,,
3086,Stadt Willebadessen,0,,
3087,Gemeinde Willingen (Upland),0,,
3088,Gemeinde Willingshausen,0,,
3089,Gemeinde Willstätt,0,,
3090,Gemeinde Wilnsdorf,0,,
3091,Stadt Wilsdruff,0,,
3092,Gemeinde Wimsheim,1,,
3093,Verwaltungsgemeinschaft Windach,1,,
3094,Gemeinde Windeck,1,,
3095,Gemeinde Winden im Elztal,0,,
3096,Stadt Windsbach,0,,
3097,Stadt Winnenden,0,,
3098,Gemeinde Winterbach,1,,
3099,Stadt Winterberg,0,,
3100,Gemeinde Winterlingen,1,,
3101,Markt Winzer,0,,
3102,Hansestadt Wipperfürth,0,,
3103,Markt Wirsberg,0,,
3104,Stadt Witten,0,,
3105,Landkreis Wittenberg,0,,
3106,Amt Wittenburg,0,,
3107,Stadt Wittingen,0,,
3108,Landkreis Wittmund,0,,
3109,Stadt Wittmund,0,,
3110,Gemeinde Wittnau,1,,
3111,Stadt Witzenhausen,0,,
3112,Gemeinde Wölfersheim,1,,
3113,Gemeinde Wöllstadt,1,,
3114,Verwaltungsgemeinschaft Wörth a. d. Donau,0,,
3115,Stadt Wörth a.Main,0,,
3116,Gemeinde Wörthsee,0,,
3117,Gemeinde Wohratal,0,,
3118,Stadt Wolfach,0,,
3119,Gemeinde Wolfegg,0,,
3120,Stadt Wolfenbüttel,0,,
3121,Landkreis Wolfenbüttel,0,,
3122,Stadt Wolfhagen,0,,
3123,Verwaltungsgemeinschaft Wolframs-Eschenbach,0,,
3124,Stadt Wolfsburg,0,,
3125,Gemeinde Wolfschlugen,0,,
3126,Stadt Wolmirstedt,0,,
3127,Gemeinde Wolpertshausen,0,,
3128,Gemeinde Wolpertswende,0,,
3129,Gemeinde Worpswede,1,,
3130,Stadt Wülfrath,0,,
3131,Stadt Würselen,0,,
3132,Stadt Würzburg,0,,
3133,Landkreis Würzburg,0,,
3134,Gemeinde Wüstenrot,0,,
3135,Stadt Wunstorf,0,,
3136,Stadt Wuppertal,0,,
3137,Gemeinde Wurmberg,1,,
3138,Gemeinde Wurmlingen,1,,
3139,Gemeinde Wurster Nordseeküste,0,,
3140,Gemeinde Wutach,1,,
3141,Gemeinde Wutöschingen,1,,
3142,Gemeinde Wyhl am Kaiserstuhl,0,,
3143,Gemeinde Zaberfeld,0,,
3144,Stadt Zahna-Elster,0,,
3145,Gemeinde Zaisenhausen,0,,
3146,Gemeinde Zandt,0,,
3147,Markt Zapfendorf,0,,
3148,Amt Zarrentin,0,,
3149,Stadt Zeil a.Main,0,,
3150,Gemeinde Zeitlarn,0,,
3151,Markt Zeitlofs,0,,
3152,Stadt Zeitz,0,,
3153,Markt Zell a.Main,0,,
3154,Stadt Zell am Harmersbach,0,,
3155,Markt Zell im Fichtelgebirge,0,,
3156,Stadt Zell im Wiesental,0,,
3157,Gemeinde Zell unter Aichelberg,0,,
3158,Stadt Zerbst/Anhalt,0,,
3159,Gemeinde Zetel,0,,
3160,Samtgemeinde Zeven,1,,
3161,Stadt Zierenberg,0,,
3162,Gemeinde Zimmern ob Rottweil,0,,
3163,Stadt Zirndorf,1,,
3164,Zollernalbkreis,0,,
3165,Gemeinde Zorneding,0,,
3166,Stadt Zülpich,0,,
3167,Amt Züssow,0,,
3168,Gemeinde Zuzenhausen,0,,
3169,Gemeinde Zweiflingen,1,,
3170,Stadt Zwenkau,0,,
3171,Stadt Zwiesel,1,,
3172,Stadt Zwingenberg,0,,
